Date,Station_1,Station_2,Station_3,Station_4,Station_5
2023-10-15,16.038145236584533,12.63902154318078,15.542565237311752,17.439152214966928,13.769310981027726
2023-10-16,13.327100712830264,18.671692947971973,14.881277050554523,11.272879229678527,17.941497402747984
2023-10-17,16.503060697640397,12.90368545533981,15.068079149525362,11.304145860340064,11.446326500006826
2023-10-18,13.539179855483788,13.808277594979625,13.92034837965398,11.749285609512459,14.77183773373824
2023-10-19,14.810059819074791,13.640410090664032,16.51119285909211,16.58903960678527,11.205902204664923
2023-10-20,15.241494815256301,14.801712267698184,18.037452340703464,18.53349656779359,13.58890967637377
2023-10-21,15.789601513463063,16.036946421652743,17.812462354267915,12.328616708747344,11.469032471070177
2023-10-22,15.491706880263957,15.826780760449601,14.435732681237187,11.561388542919236,18.7087955551591
2023-10-23,14.200127486468501,14.113898015617819,16.072902439379554,18.316821555958697,11.68548699783538
2023-10-24,16.619772853187293,16.5260901906702,12.758435182851775,15.809284668400272,11.478770524406805
2023-10-25,15.708849716455811,13.645799723957087,13.210152864096717,15.479579286316707,14.567781284802885
2023-10-26,15.018584766531964,14.137439060952122,18.494902604474845,14.24507115698611,16.971982527005633
2023-10-27,14.440992635249204,16.890086411807005,13.532675288239624,15.8817044666959,14.290699065197316
2023-10-28,14.634036471590504,15.404631345079553,13.023039097612617,11.705541248339816,14.396078463202958
2023-10-29,16.196732832420174,17.712233807670966,13.735473185314344,11.442850505074912,18.386728676173863
2023-10-30,16.37637484783433,16.317429787050635,17.417503367011086,17.312113969768863,14.196163573090814
2023-10-31,13.857438118472398,12.987882305088394,16.551905119908355,15.563493521695417,18.751558560260985
2023-11-01,7.089583210643019,5.918863865148524,6.772273405264949,4.380966086798548,10.602257516436413
2023-11-02,9.670157945035282,4.490405459990278,8.539527522602125,6.676355029325772,4.3846225698993475
2023-11-03,6.656017556442235,9.978859669412643,5.302792368136311,9.365679667105354,11.750330031561376
2023-11-04,6.322695445683267,5.297366984686867,11.056287380206616,6.547769951383792,10.870855276509207
2023-11-05,8.26435379225258,6.410313501141783,5.9486421688685605,7.303603635392051,8.971421498811715
2023-11-06,8.58582364546289,5.2897457063401445,5.529390119976104,10.706291800118523,7.200351093480388
2023-11-07,9.236798368603253,8.765352035509562,7.8123227241447575,7.6994111223931645,7.466118588003947
2023-11-08,6.5441733695140245,5.916640313951273,9.735800583852368,4.7306703853502015,1.6858185102778975
2023-11-09,6.962179676255598,11.429139904556909,10.138886895767897,9.072728647172541,8.814943807621667
2023-11-10,7.55239614082794,9.218055479817291,4.1095072878727334,9.59991011701489,6.1967575985622885
2023-11-11,8.644595062325653,7.458236646809731,8.340808160961924,6.9418134805427965,2.9430191118972173
2023-11-12,9.586777000683258,5.378474597581225,5.345786036660562,9.832124082691937,5.83879622234945
2023-11-13,9.149459258387301,4.25034022327819,11.66881031317526,8.411282153230559,13.668147378259395
2023-11-14,9.314282742290725,5.245606161158934,11.49834830852678,4.07397685583623,4.049902131573683
2023-11-15,7.667868807982794,6.9419744722451,6.530335710676839,5.597382671441576,8.724581549013939
2023-11-16,9.948339613944594,2.2035309110702546,11.550916618628415,5.1779813813759175,7.95274022390546
2023-11-17,8.511668972784676,7.880774763450328,9.88327488020687,4.013902614277379,6.909283528835328
2023-11-18,7.5319588094708685,11.361868298221918,9.650810244269266,3.2437550577028134,10.513269600299896
2023-11-19,7.406038324472885,11.396041688549868,9.217961504613267,4.783350390325932,11.38585469694534
2023-11-20,6.835306499134937,10.14688915278106,8.47367521144831,5.282825163043905,7.610015691598735
2023-11-21,6.75829546337798,0.08433268091075696,7.225498696544667,11.092041240833638,7.475533241748241
2023-11-22,8.456897326506743,9.530487049686357,11.049341552545378,6.938803200969357,6.126187552370443
2023-11-23,9.9693878492787,6.931279202422602,11.733455898988113,6.347047146134521,7.919386933110774
2023-11-24,9.946489285333966,6.8117496619798805,4.065498309037888,3.507997758449328,7.36517613626975
2023-11-25,7.075512921561394,6.443783840995094,5.808780849819343,11.999449176150529,6.690805242375408
2023-11-26,9.815662829542436,9.664089920554645,11.162374694033133,6.983400770092757,6.108621139601751
2023-11-27,8.217714909569645,6.833114920977287,10.497483201449832,9.713919798815052,9.386088806195962
2023-11-28,7.88526880284293,8.858918573813138,6.097428170352647,9.012907484831093,10.257082907395327
2023-11-29,8.155007433774626,10.304282949602399,11.806771306523782,6.230331333528444,9.94914179101816
2023-11-30,3.780717147562946,10.883064638732854,0.511892708495143,6.491719675127061,11.277930143890158
2023-12-01,1.154100011451571,5.317554396397556,4.853330255834484,-0.9946844374896608,3.5789666057379996
2023-12-02,1.4861376338259156,2.1268343832126773,2.5281902169224253,1.0425194968999234,-0.5361952513283219
2023-12-03,3.0947106550812697,3.345236818960122,-0.5031652605336578,5.09594637630304,-0.1966787700941719
2023-12-04,0.011083826502727767,-0.19458038053758475,-1.799123694582855,-4.476685803600647,5.363896950698174
2023-12-05,2.0139153524716455,0.35399406665669364,4.311959264429813,2.208856995849918,1.6674292656900294
2023-12-06,1.975096253653855,5.389214875095919,-0.4147240004842798,4.538816932527512,10.931555132666258
2023-12-07,0.5301239099614534,4.253784693046019,4.18718831268231,-0.14468765268664452,-0.3753026358666034
2023-12-08,3.306074529976442,1.0967671876121052,1.7013848406369085,0.9446712177623287,3.0633368982126363
2023-12-09,7.0497295474796005,5.276463214302606,-0.2903424954468985,1.8909903528418877,2.7129889639336975
2023-12-10,0.048842078653687615,3.4753523580127172,4.687716555431842,3.703973570839885,-1.0407714613710173
2023-12-11,2.8254872053907922,2.495291662461832,1.6707982563662043,-1.1618047660064912,-1.3055310708507983
2023-12-12,2.042122551728104,4.407491109624726,-0.17829127872828288,3.180419460746821,-0.6268734669745539
2023-12-13,0.5656564475251842,4.360280354426835,0.5009369273867748,0.5997768509408115,3.570941548852317
2023-12-14,1.3013058138956195,5.305204586509697,-1.1590541642975438,3.02223099379525,4.624002983415178
2023-12-15,2.3012268268811598,3.579051725472733,0.0008088781858903715,4.170419176242269,2.934568992892654
2023-12-16,0.3978715043755763,3.3264562760722587,-0.8626169542941327,5.013088640039289,-1.6167769040230517
2023-12-17,1.000720028699456,-6.469075175661416,2.5351714304004433,-0.9966249526755684,-0.07718471664367943
2023-12-18,1.6353263215373652,5.70474884355964,1.5600135127152592,5.66875557220249,3.793828844465856
2023-12-19,1.6423148057646886,2.156909422117013,2.5295438528672953,-1.2471599673727924,-0.6632864919210792
2023-12-20,0.8032971061527232,-1.8480560919206503,2.1517106112765694,3.4564307228940736,-1.1458592592925614
2023-12-21,0.7916304116572968,-1.5447483791693442,-2.328219212451783,3.6374562489339963,2.6140062650093165
2023-12-22,1.7969371392431492,0.4207714184078881,1.5062498622624094,0.8850799492144077,5.784369938145826
2023-12-23,0.6489135630942027,4.649505268854001,4.209486376915265,-1.4312967949590432,1.8321720436237374
2023-12-24,3.592915204064017,-1.2346725801046796,2.287226661130246,0.3590341371297363,3.017465876382728
2023-12-25,0.7834758362352261,1.915977678442773,4.2306500124543,1.0617455852639575,-1.9854440417557662
2023-12-26,2.5865137762722026,1.7649855995584245,-1.7670896173382848,1.008138679772025,-1.2968969442794247
2023-12-27,0.86448807827967,5.4351985771620654,-0.012556899569533542,5.601539745727362,0.9959591957214338
2023-12-28,0.5813346453202661,1.374668854822727,-0.6825354985314886,4.468769365361229,3.060255579031324
2023-12-29,2.420147502494393,2.9633688371269677,4.061977003419305,1.8019067091240126,-0.32631607102458027
2023-12-30,0.2200603104396026,1.1246647434650328,-0.2363589623032265,-0.18023833433048964,-0.8409911594402093
2023-12-31,1.3706194212710128,2.7487982506142634,-1.5355494345784502,1.3599584963931353,8.997820128451803
